service_month_date_key,district_key,program_key,claim_type_key,claims_submitted,approved_claims,denied_claims,pending_claims,total_submitted_amount,total_approved_amount,total_paid_amount,avg_processing_days,denial_rate
20250101,1,1,1,1,1,0,0,520.19,459.51,445.28,13.0,0.0000
20250101,1,1,4,5,5,0,0,845.57,770.51,754.44,11.6,0.0000
20250101,1,1,5,3,3,0,0,311.60,286.89,278.01,13.7,0.0000
20250101,1,2,1,3,3,0,0,1031.86,924.13,912.21,19.0,0.0000
20250101,1,2,2,3,2,1,0,2174.10,1260.66,1238.33,13.0,0.3333
20250101,1,2,3,2,1,1,0,13451.09,7273.90,7042.04,13.0,0.5000
20250101,1,2,4,6,6,0,0,849.74,741.42,730.68,13.3,0.0000
20250101,1,2,6,3,0,1,2,554.56,318.14,0.00,23.7,0.3333
20250101,1,3,2,1,1,0,0,669.69,604.75,588.04,22.0,0.0000
20250101,1,3,3,1,1,0,0,4698.04,4213.43,4208.56,22.0,0.0000
20250101,1,3,4,1,1,0,0,156.68,137.30,135.42,8.0,0.0000
20250101,1,3,5,1,1,0,0,107.98,101.79,97.95,17.0,0.0000
20250101,1,4,1,1,1,0,0,495.85,420.35,409.93,17.0,0.0000
20250101,1,4,2,2,2,0,0,1779.47,1549.40,1488.20,16.5,0.0000
20250101,1,4,3,1,1,0,0,6825.00,6018.01,5847.41,2.0,0.0000
20250101,1,4,4,5,4,0,1,751.09,662.21,493.11,16.8,0.0000
20250101,1,4,5,2,2,0,0,238.77,221.71,217.68,12.0,0.0000
20250101,1,5,5,3,2,1,0,360.76,222.50,217.56,6.3,0.3333
20250101,1,5,6,1,1,0,0,239.11,199.51,197.45,22.0,0.0000
20250101,2,1,1,1,0,1,0,456.68,0.00,0.00,26.0,1.0000
20250101,2,1,2,3,2,1,0,3014.49,1722.52,1693.62,14.3,0.3333
20250101,2,1,4,3,3,0,0,480.31,429.76,422.01,14.7,0.0000
20250101,2,1,5,1,1,0,0,138.69,135.19,130.44,10.0,0.0000
20250101,2,1,6,1,1,0,0,211.85,177.21,173.21,17.0,0.0000
20250101,2,2,1,5,4,1,0,2259.55,1633.51,1585.58,10.8,0.2000
20250101,2,2,2,2,2,0,0,2134.58,1944.11,1887.73,6.5,0.0000
20250101,2,2,3,1,1,0,0,4853.43,4462.75,4392.59,11.0,0.0000
20250101,2,2,4,4,2,2,0,675.15,315.47,308.99,8.2,0.5000
20250101,2,2,5,2,2,0,0,212.92,180.80,175.30,13.0,0.0000
20250101,2,2,6,3,3,0,0,521.62,458.60,446.02,10.3,0.0000
20250101,2,3,1,2,2,0,0,970.29,826.25,803.14,14.0,0.0000
20250101,2,3,2,2,1,1,0,1272.50,536.92,524.36,10.0,0.5000
20250101,2,3,3,2,2,0,0,14880.04,13170.29,12984.33,12.5,0.0000
20250101,2,3,4,4,4,0,0,636.31,574.50,563.58,13.8,0.0000
20250101,2,3,5,3,0,3,0,368.62,0.00,0.00,21.7,1.0000
20250101,2,3,6,1,1,0,0,139.12,121.90,121.78,20.0,0.0000
20250101,2,4,1,2,2,0,0,736.14,693.73,678.19,20.5,0.0000
20250101,2,4,4,5,3,2,0,813.29,494.02,485.56,17.2,0.4000
20250101,2,4,5,2,2,0,0,284.91,273.10,269.08,7.5,0.0000
20250101,2,5,1,3,2,1,0,1245.03,729.62,718.07,14.7,0.3333
20250101,2,5,4,1,0,1,0,163.76,0.00,0.00,30.0,1.0000
20250101,2,5,5,4,3,1,0,391.66,252.08,249.42,13.0,0.2500
20250101,3,1,1,1,1,0,0,408.53,374.91,369.23,13.0,0.0000
20250101,3,1,2,5,4,1,0,4647.50,3180.80,3103.73,15.6,0.2000
20250101,3,1,3,1,1,0,0,7613.12,6941.96,6843.86,17.0,0.0000
20250101,3,1,4,3,3,0,0,482.68,435.24,425.15,17.0,0.0000
20250101,3,1,5,2,2,0,0,258.89,227.58,223.22,4.0,0.0000
20250101,3,2,1,3,3,0,0,1305.85,1192.15,1174.06,12.0,0.0000
20250101,3,2,2,5,3,1,1,4520.86,3441.55,2637.06,19.0,0.2000
20250101,3,2,4,6,6,0,0,991.56,878.03,865.20,12.0,0.0000
20250101,3,2,5,7,5,2,0,783.98,478.36,466.34,12.9,0.2857
20250101,3,2,6,1,1,0,0,146.74,126.74,125.40,5.0,0.0000
20250101,3,3,1,1,1,0,0,473.59,432.24,419.79,19.0,0.0000
20250101,3,3,2,5,4,0,1,4253.35,3843.17,3139.49,19.6,0.0000
20250101,3,3,3,2,2,0,0,11758.56,10058.00,9849.86,14.5,0.0000
20250101,3,3,4,4,4,0,0,605.07,534.54,521.14,11.8,0.0000
20250101,3,3,5,3,3,0,0,297.57,274.24,268.07,7.3,0.0000
20250101,3,3,6,4,3,1,0,827.68,593.59,580.14,14.0,0.2500
20250101,3,4,3,2,1,0,1,14860.01,12697.99,6232.71,17.5,0.0000
20250101,3,4,4,4,4,0,0,589.76,532.26,523.77,16.2,0.0000
20250101,3,4,6,2,2,0,0,444.86,393.93,384.00,11.0,0.0000
20250101,3,5,1,1,1,0,0,412.04,338.91,330.18,13.0,0.0000
20250101,3,5,2,1,1,0,0,984.57,822.41,797.67,11.0,0.0000
20250101,3,5,3,1,1,0,0,5014.00,4527.22,4353.42,3.0,0.0000
20250101,3,5,4,1,1,0,0,113.40,110.02,107.62,8.0,0.0000
20250101,3,5,5,1,1,0,0,95.25,90.38,88.31,15.0,0.0000
20250101,4,1,1,1,1,0,0,453.90,375.15,364.11,20.0,0.0000
20250101,4,1,2,1,1,0,0,863.38,777.87,755.82,10.0,0.0000
20250101,4,1,3,1,1,0,0,5306.18,4775.21,4749.07,23.0,0.0000
20250101,4,1,4,5,5,0,0,749.46,671.42,659.72,14.8,0.0000
20250101,4,1,6,1,1,0,0,175.63,154.95,152.28,5.0,0.0000
20250101,4,2,1,2,2,0,0,785.33,685.63,665.43,15.0,0.0000
20250101,4,2,2,2,2,0,0,1421.46,1388.50,1363.89,17.0,0.0000
20250101,4,2,3,1,1,0,0,5205.16,4842.96,4831.02,8.0,0.0000
20250101,4,2,4,2,2,0,0,333.86,287.39,281.77,13.5,0.0000
20250101,4,2,5,1,1,0,0,122.51,114.67,112.76,10.0,0.0000
20250101,4,2,6,1,1,0,0,154.33,130.45,125.27,15.0,0.0000
20250101,4,3,1,1,1,0,0,299.33,274.08,265.24,11.0,0.0000
20250101,4,3,2,4,3,1,0,3466.13,2195.81,2169.04,13.5,0.2500
20250101,4,3,3,2,1,1,0,14457.88,6704.53,6482.01,22.0,0.5000
20250101,4,3,4,4,4,0,0,680.88,636.10,627.63,15.2,0.0000
20250101,4,3,5,1,1,0,0,135.29,127.41,126.24,11.0,0.0000
20250101,4,4,1,3,2,1,0,1378.14,826.67,821.51,12.0,0.3333
20250101,4,4,2,3,3,0,0,2052.74,1921.61,1870.16,10.3,0.0000
20250101,4,4,3,2,1,0,1,14586.82,13147.95,6553.27,25.0,0.0000
20250101,4,4,4,2,2,0,0,346.14,304.84,301.06,4.5,0.0000
20250101,4,4,5,2,1,0,1,189.92,170.60,89.14,17.0,0.0000
20250101,4,5,1,1,1,0,0,420.07,398.75,386.68,6.0,0.0000
20250101,4,5,3,1,1,0,0,9536.97,8811.55,8585.92,18.0,0.0000
20250101,4,5,4,2,2,0,0,312.45,290.70,287.02,8.0,0.0000
20250101,4,5,6,1,1,0,0,173.68,144.24,143.35,20.0,0.0000
20250101,5,1,1,2,1,1,0,787.06,311.57,301.93,13.5,0.5000
20250101,5,1,4,1,1,0,0,124.48,121.40,117.62,4.0,0.0000
20250101,5,2,1,1,1,0,0,307.18,253.84,250.24,5.0,0.0000
20250101,5,2,2,3,3,0,0,2776.03,2410.65,2368.25,14.3,0.0000
20250101,5,2,3,2,2,0,0,14434.01,13267.17,13078.84,21.0,0.0000
20250101,5,2,4,4,4,0,0,603.95,538.68,530.85,16.2,0.0000
20250101,5,2,6,3,3,0,0,551.62,488.28,477.27,12.0,0.0000
20250101,5,3,1,1,1,0,0,316.50,275.49,274.21,19.0,0.0000
20250101,5,3,4,1,1,0,0,173.51,161.14,158.43,6.0,0.0000
20250101,5,4,1,1,1,0,0,399.34,364.81,363.01,7.0,0.0000
20250101,5,4,2,1,0,1,0,758.07,0.00,0.00,15.0,1.0000
20250101,5,4,4,2,2,0,0,315.14,278.22,272.29,15.5,0.0000
20250101,5,4,5,2,2,0,0,224.85,207.24,205.66,13.5,0.0000
20250101,5,5,1,2,2,0,0,836.91,720.39,719.31,22.0,0.0000
20250101,5,5,3,2,2,0,0,14574.94,13714.28,13435.10,9.0,0.0000
20250101,5,5,4,1,1,0,0,130.01,125.91,122.17,13.0,0.0000
20250201,1,1,2,3,3,0,0,2510.75,2332.23,2280.56,13.7,0.0000
