date_key,full_date,calendar_year,calendar_quarter,month_number,month_name,week_start_date,day_of_week,is_week_start
20220102,2022-01-02,2022,1,1,January,2021-12-27,Sunday,N
20220103,2022-01-03,2022,1,1,January,2022-01-03,Monday,Y
20220104,2022-01-04,2022,1,1,January,2022-01-03,Tuesday,N
20220106,2022-01-06,2022,1,1,January,2022-01-03,Thursday,N
20220107,2022-01-07,2022,1,1,January,2022-01-03,Friday,N
20220108,2022-01-08,2022,1,1,January,2022-01-03,Saturday,N
20220109,2022-01-09,2022,1,1,January,2022-01-03,Sunday,N
20220112,2022-01-12,2022,1,1,January,2022-01-10,Wednesday,N
20220113,2022-01-13,2022,1,1,January,2022-01-10,Thursday,N
20220114,2022-01-14,2022,1,1,January,2022-01-10,Friday,N
20220116,2022-01-16,2022,1,1,January,2022-01-10,Sunday,N
20220121,2022-01-21,2022,1,1,January,2022-01-17,Friday,N
20220122,2022-01-22,2022,1,1,January,2022-01-17,Saturday,N
20220123,2022-01-23,2022,1,1,January,2022-01-17,Sunday,N
20220125,2022-01-25,2022,1,1,January,2022-01-24,Tuesday,N
20220202,2022-02-02,2022,1,2,February,2022-01-31,Wednesday,N
20220203,2022-02-03,2022,1,2,February,2022-01-31,Thursday,N
20220209,2022-02-09,2022,1,2,February,2022-02-07,Wednesday,N
20220215,2022-02-15,2022,1,2,February,2022-02-14,Tuesday,N
20220216,2022-02-16,2022,1,2,February,2022-02-14,Wednesday,N
20220218,2022-02-18,2022,1,2,February,2022-02-14,Friday,N
20220228,2022-02-28,2022,1,2,February,2022-02-28,Monday,Y
20220302,2022-03-02,2022,1,3,March,2022-02-28,Wednesday,N
20220303,2022-03-03,2022,1,3,March,2022-02-28,Thursday,N
20220311,2022-03-11,2022,1,3,March,2022-03-07,Friday,N
20220318,2022-03-18,2022,1,3,March,2022-03-14,Friday,N
20220319,2022-03-19,2022,1,3,March,2022-03-14,Saturday,N
20220321,2022-03-21,2022,1,3,March,2022-03-21,Monday,Y
20220322,2022-03-22,2022,1,3,March,2022-03-21,Tuesday,N
20220323,2022-03-23,2022,1,3,March,2022-03-21,Wednesday,N
20220325,2022-03-25,2022,1,3,March,2022-03-21,Friday,N
20220327,2022-03-27,2022,1,3,March,2022-03-21,Sunday,N
20220328,2022-03-28,2022,1,3,March,2022-03-28,Monday,Y
20220330,2022-03-30,2022,1,3,March,2022-03-28,Wednesday,N
20220331,2022-03-31,2022,1,3,March,2022-03-28,Thursday,N
20220406,2022-04-06,2022,2,4,April,2022-04-04,Wednesday,N
20220411,2022-04-11,2022,2,4,April,2022-04-11,Monday,Y
20220413,2022-04-13,2022,2,4,April,2022-04-11,Wednesday,N
20220415,2022-04-15,2022,2,4,April,2022-04-11,Friday,N
20220417,2022-04-17,2022,2,4,April,2022-04-11,Sunday,N
20220419,2022-04-19,2022,2,4,April,2022-04-18,Tuesday,N
20220420,2022-04-20,2022,2,4,April,2022-04-18,Wednesday,N
20220422,2022-04-22,2022,2,4,April,2022-04-18,Friday,N
20220423,2022-04-23,2022,2,4,April,2022-04-18,Saturday,N
20220424,2022-04-24,2022,2,4,April,2022-04-18,Sunday,N
20220426,2022-04-26,2022,2,4,April,2022-04-25,Tuesday,N
20220509,2022-05-09,2022,2,5,May,2022-05-09,Monday,Y
20220510,2022-05-10,2022,2,5,May,2022-05-09,Tuesday,N
20220520,2022-05-20,2022,2,5,May,2022-05-16,Friday,N
20220522,2022-05-22,2022,2,5,May,2022-05-16,Sunday,N
20220524,2022-05-24,2022,2,5,May,2022-05-23,Tuesday,N
20220525,2022-05-25,2022,2,5,May,2022-05-23,Wednesday,N
20220529,2022-05-29,2022,2,5,May,2022-05-23,Sunday,N
20220606,2022-06-06,2022,2,6,June,2022-06-06,Monday,Y
20220609,2022-06-09,2022,2,6,June,2022-06-06,Thursday,N
20220615,2022-06-15,2022,2,6,June,2022-06-13,Wednesday,N
20220617,2022-06-17,2022,2,6,June,2022-06-13,Friday,N
20220620,2022-06-20,2022,2,6,June,2022-06-20,Monday,Y
20220621,2022-06-21,2022,2,6,June,2022-06-20,Tuesday,N
20220622,2022-06-22,2022,2,6,June,2022-06-20,Wednesday,N
20220623,2022-06-23,2022,2,6,June,2022-06-20,Thursday,N
20220624,2022-06-24,2022,2,6,June,2022-06-20,Friday,N
20220625,2022-06-25,2022,2,6,June,2022-06-20,Saturday,N
20220630,2022-06-30,2022,2,6,June,2022-06-27,Thursday,N
20220701,2022-07-01,2022,3,7,July,2022-06-27,Friday,N
20220703,2022-07-03,2022,3,7,July,2022-06-27,Sunday,N
20220705,2022-07-05,2022,3,7,July,2022-07-04,Tuesday,N
20220706,2022-07-06,2022,3,7,July,2022-07-04,Wednesday,N
20220707,2022-07-07,2022,3,7,July,2022-07-04,Thursday,N
20220710,2022-07-10,2022,3,7,July,2022-07-04,Sunday,N
20220715,2022-07-15,2022,3,7,July,2022-07-11,Friday,N
20220716,2022-07-16,2022,3,7,July,2022-07-11,Saturday,N
20220723,2022-07-23,2022,3,7,July,2022-07-18,Saturday,N
20220724,2022-07-24,2022,3,7,July,2022-07-18,Sunday,N
20220725,2022-07-25,2022,3,7,July,2022-07-25,Monday,Y
20220730,2022-07-30,2022,3,7,July,2022-07-25,Saturday,N
20220807,2022-08-07,2022,3,8,August,2022-08-01,Sunday,N
20220809,2022-08-09,2022,3,8,August,2022-08-08,Tuesday,N
20220813,2022-08-13,2022,3,8,August,2022-08-08,Saturday,N
20220817,2022-08-17,2022,3,8,August,2022-08-15,Wednesday,N
20220818,2022-08-18,2022,3,8,August,2022-08-15,Thursday,N
20220819,2022-08-19,2022,3,8,August,2022-08-15,Friday,N
20220821,2022-08-21,2022,3,8,August,2022-08-15,Sunday,N
