disbursement_month_date_key,district_key,program_key,payee_type,disbursement_count,paid_disbursements,pending_disbursements,failed_disbursements,total_disbursement_amount,avg_payment_cycle_days
20250101,1,1,Provider Facility,2,2,0,0,260.29,13.0
20250101,1,2,Accredited Partner,1,1,0,0,128.05,22.0
20250101,1,2,Provider Facility,3,3,0,0,7768.60,12.0
20250101,1,3,Provider Facility,1,1,0,0,4208.56,5.0
20250101,1,4,Provider Facility,3,3,0,0,623.14,15.7
20250101,1,5,Provider Facility,1,0,1,0,0.00,12.0
20250101,2,2,Provider Facility,2,2,0,0,231.89,16.0
20250101,2,3,Provider Facility,1,1,0,0,524.36,12.0
20250101,2,4,Provider Facility,1,1,0,0,417.66,9.0
20250101,2,5,Accredited Partner,1,1,0,0,361.73,8.0
20250101,3,1,Provider Facility,2,2,0,0,924.29,10.0
20250101,3,2,Accredited Partner,1,1,0,0,282.63,7.0
20250101,3,2,Provider Facility,6,6,0,0,1790.18,11.5
20250101,3,3,Provider Facility,1,1,0,0,154.11,6.0
20250101,3,4,Provider Facility,1,1,0,0,189.10,4.0
20250101,3,5,Accredited Partner,1,0,1,0,0.00,7.0
20250101,3,5,Member Reimbursement,1,1,0,0,4353.42,11.0
20250101,3,5,Provider Facility,2,2,0,0,195.93,12.0
20250101,4,1,Provider Facility,3,3,0,0,1278.15,12.7
20250101,4,2,Provider Facility,1,1,0,0,158.83,15.0
20250101,4,3,Provider Facility,3,3,0,0,1064.13,10.3
20250101,4,4,Provider Facility,3,3,0,0,910.65,12.3
20250101,4,5,Provider Facility,2,2,0,0,530.03,9.5
20250101,5,1,Provider Facility,1,1,0,0,301.93,19.0
20250101,5,2,Accredited Partner,1,1,0,0,250.24,20.0
20250101,5,2,Provider Facility,2,2,0,0,284.59,17.0
20250101,5,3,Provider Facility,1,1,0,0,274.21,6.0
20250101,5,4,Provider Facility,1,1,0,0,98.57,4.0
20250201,1,1,Provider Facility,6,5,1,0,1010.03,17.2
20250201,1,2,Provider Facility,12,10,2,0,2439.60,12.4
20250201,1,3,Member Reimbursement,2,2,0,0,685.99,12.0
20250201,1,3,Provider Facility,2,1,1,0,131.50,12.0
20250201,1,4,Accredited Partner,1,1,0,0,658.67,6.0
20250201,1,4,Provider Facility,7,6,1,0,6518.12,20.1
20250201,1,5,Provider Facility,2,2,0,0,217.56,15.5
20250201,2,1,Member Reimbursement,1,1,0,0,873.17,19.0
20250201,2,1,Provider Facility,6,5,0,1,725.66,20.7
20250201,2,2,Accredited Partner,1,1,0,0,182.17,18.0
20250201,2,2,Member Reimbursement,1,1,0,0,181.57,4.0
20250201,2,2,Provider Facility,12,12,0,0,8456.70,17.2
20250201,2,3,Accredited Partner,1,1,0,0,390.29,11.0
20250201,2,3,Member Reimbursement,1,1,0,0,4867.91,23.0
20250201,2,3,Provider Facility,10,9,1,0,9815.90,14.6
20250201,2,4,Accredited Partner,1,1,0,0,139.81,7.0
20250201,2,4,Provider Facility,8,8,0,0,1219.66,13.0
20250201,2,5,Accredited Partner,2,2,0,0,148.86,15.5
20250201,2,5,Provider Facility,4,4,0,0,1136.91,15.2
20250201,3,1,Provider Facility,10,10,0,0,10210.48,18.8
20250201,3,2,Accredited Partner,1,1,0,0,240.64,5.0
20250201,3,2,Member Reimbursement,1,1,0,0,139.50,13.0
20250201,3,2,Provider Facility,11,11,0,0,2447.54,16.5
20250201,3,3,Accredited Partner,2,2,0,0,177.75,28.5
20250201,3,3,Provider Facility,14,12,0,2,14105.21,16.4
20250201,3,4,Member Reimbursement,1,1,0,0,103.57,20.0
20250201,3,4,Provider Facility,7,6,1,0,7488.89,13.7
20250201,3,5,Member Reimbursement,1,1,0,0,211.90,9.0
20250201,3,5,Provider Facility,3,3,0,0,8341.91,12.0
20250201,4,1,Accredited Partner,1,1,0,0,123.38,21.0
20250201,4,1,Provider Facility,7,7,0,0,6274.98,15.0
20250201,4,2,Provider Facility,10,9,1,0,8892.33,13.3
20250201,4,3,Accredited Partner,1,1,0,0,6482.01,24.0
20250201,4,3,Member Reimbursement,1,1,0,0,156.33,13.0
20250201,4,3,Provider Facility,6,6,0,0,2112.10,21.7
20250201,4,4,Accredited Partner,1,1,0,0,108.07,13.0
20250201,4,4,Member Reimbursement,1,1,0,0,6553.27,21.0
20250201,4,4,Provider Facility,5,4,1,0,1612.44,17.8
20250201,4,5,Provider Facility,4,4,0,0,9048.72,14.0
20250201,5,1,Provider Facility,1,1,0,0,117.62,19.0
20250201,5,2,Accredited Partner,1,1,0,0,529.91,16.0
20250201,5,2,Member Reimbursement,1,1,0,0,172.23,27.0
20250201,5,2,Provider Facility,10,10,0,0,17036.20,15.9
20250201,5,3,Provider Facility,1,1,0,0,158.43,11.0
20250201,5,4,Member Reimbursement,1,1,0,0,76.81,11.0
20250201,5,4,Provider Facility,4,3,0,1,717.81,12.0
20250201,5,5,Accredited Partner,1,1,0,0,122.17,11.0
20250201,5,5,Member Reimbursement,1,1,0,0,340.25,15.0
20250201,5,5,Provider Facility,3,3,0,0,13814.16,21.3
20250301,1,1,Accredited Partner,1,1,0,0,108.67,23.0
20250301,1,1,Member Reimbursement,1,1,0,0,4638.12,18.0
20250301,1,1,Provider Facility,11,9,1,1,3653.12,14.3
20250301,1,2,Accredited Partner,3,3,0,0,585.36,13.3
20250301,1,2,Member Reimbursement,2,2,0,0,319.64,22.5
20250301,1,2,Provider Facility,14,13,1,0,3227.75,16.1
20250301,1,3,Provider Facility,7,4,3,0,1246.02,19.3
20250301,1,4,Accredited Partner,1,1,0,0,6927.61,26.0
20250301,1,4,Member Reimbursement,1,0,1,0,0.00,18.0
20250301,1,4,Provider Facility,8,6,1,1,2033.68,13.9
20250301,1,5,Provider Facility,1,1,0,0,6954.00,21.0
20250301,2,1,Accredited Partner,3,3,0,0,478.98,15.7
20250301,2,1,Provider Facility,4,4,0,0,631.49,13.5
20250301,2,2,Accredited Partner,1,1,0,0,164.66,17.0
20250301,2,2,Member Reimbursement,1,0,0,1,0.00,6.0
20250301,2,2,Provider Facility,12,11,1,0,7868.29,16.5
