week_start_date_key,district_key,pressure_band_key,eligible_population,appointments_booked,missed_appointments,doses_administered,completion_rate,immunization_no_show_rate,tests_reported,positive_tests,positivity_rate,respiratory_related_ed_visits,public_health_pressure_index
20250106,1,2,83064,2967,237,3023,0.0364,0.0799,1956,135,0.069,29,36.3
20250106,2,2,100922,3335,306,3332,0.033,0.0918,2061,158,0.0767,39,46.5
20250106,3,2,138353,5325,438,5458,0.0394,0.0823,3767,258,0.0685,48,40.2
20250106,4,1,71897,3151,235,3202,0.0445,0.0746,1666,120,0.072,30,34.5
20250106,5,1,66833,2597,190,2632,0.0394,0.0732,1443,59,0.0409,16,25.1
20250113,1,2,83711,3053,239,3109,0.0371,0.0783,2209,159,0.072,33,36.8
20250113,2,2,112634,4121,386,4171,0.037,0.0937,2727,243,0.0891,43,49.5
20250113,3,2,150259,5781,541,5909,0.0393,0.0936,3244,245,0.0755,58,43.3
20250113,4,1,82611,3610,271,3735,0.0452,0.0751,1858,120,0.0646,25,32.7
20250113,5,2,68064,2801,220,2881,0.0423,0.0785,1536,126,0.082,28,35.5
20250120,1,2,87551,3236,237,3355,0.0383,0.0732,2249,194,0.0863,45,39.6
20250120,2,2,105785,4247,393,4363,0.0412,0.0925,3467,265,0.0764,66,46.1
20250120,3,2,130766,5293,427,5464,0.0418,0.0807,4271,455,0.1065,99,49.0
20250120,4,2,76798,3061,238,3133,0.0408,0.0778,2072,183,0.0883,41,38.9
20250120,5,2,62670,2594,185,2691,0.0429,0.0713,1921,163,0.0849,35,35.3
20250127,1,2,88589,3757,297,3829,0.0432,0.0791,2684,235,0.0876,53,40.4
20250127,2,3,105841,4261,386,4396,0.0415,0.0906,3720,408,0.1097,91,53.9
20250127,3,2,142627,6196,527,6294,0.0441,0.0851,5351,566,0.1058,113,49.3
20250127,4,2,84464,3646,267,3759,0.0445,0.0732,2485,237,0.0954,47,39.9
20250127,5,2,66608,2950,222,2991,0.0449,0.0753,2299,206,0.0896,38,36.8
20250203,1,2,83464,3753,270,3966,0.0475,0.0719,3331,267,0.0802,59,37.6
20250203,2,3,104984,4020,347,4164,0.0397,0.0863,3735,408,0.1092,89,53.3
20250203,3,2,137600,5154,446,5188,0.0377,0.0865,4414,466,0.1056,135,49.7
