week_start_date_key,district_key,age_group_key,eligible_population,appointments_booked,missed_appointments,walk_in_visits,doses_administered,completion_rate,immunization_no_show_rate
20250106,1,1,4300,145,10,18,153,0.0356,0.069
20250106,1,2,12029,468,30,47,485,0.0403,0.0641
20250106,1,3,28648,1162,103,113,1172,0.0409,0.0886
20250106,1,4,23700,633,50,66,649,0.0274,0.079
20250106,1,5,8397,329,30,29,328,0.0391,0.0912
20250106,1,6,5990,230,14,20,236,0.0394,0.0609
20250106,2,1,6535,167,14,22,175,0.0268,0.0838
20250106,2,2,17481,556,50,39,545,0.0312,0.0899
20250106,2,3,35047,1245,103,119,1261,0.036,0.0827
20250106,2,4,27623,725,72,65,718,0.026,0.0993
20250106,2,5,8913,377,40,28,365,0.041,0.1061
20250106,2,6,5323,265,27,30,268,0.0503,0.1019
20250106,3,1,9456,295,24,35,306,0.0324,0.0814
20250106,3,2,24681,670,54,61,677,0.0274,0.0806
20250106,3,3,53435,1852,149,196,1899,0.0355,0.0805
20250106,3,4,31582,1369,107,175,1437,0.0455,0.0782
20250106,3,5,11572,696,63,69,702,0.0607,0.0905
20250106,3,6,7627,443,41,35,437,0.0573,0.0926
20250106,4,1,4338,146,10,11,147,0.0339,0.0685
20250106,4,2,13337,559,44,45,560,0.042,0.0787
20250106,4,3,25384,1005,85,71,991,0.039,0.0846
20250106,4,4,16683,713,53,73,733,0.0439,0.0743
20250106,4,5,6973,404,22,60,442,0.0634,0.0545
20250106,4,6,5182,324,21,26,329,0.0635,0.0648
20250106,5,1,3872,134,9,17,142,0.0367,0.0672
20250106,5,2,10605,352,24,25,353,0.0333,0.0682
20250106,5,3,24478,1060,82,75,1053,0.043,0.0774
20250106,5,4,17842,496,37,42,501,0.0281,0.0746
20250106,5,5,5686,287,19,35,303,0.0533,0.0662
20250106,5,6,4350,268,19,31,280,0.0644,0.0709
20250113,1,1,5701,188,15,21,194,0.034,0.0798
20250113,1,2,14489,401,29,34,406,0.028,0.0723
20250113,1,3,27667,1171,94,104,1181,0.0427,0.0803
20250113,1,4,23362,705,63,60,702,0.03,0.0894
20250113,1,5,7032,328,21,39,346,0.0492,0.064
20250113,1,6,5460,260,17,37,280,0.0513,0.0654
20250113,2,1,5862,182,16,24,190,0.0324,0.0879
